"relative_path","bytes","mb","extension","last_write","tracked"
"phase17_v7\gateC2B3\20260813_full_neutral_state_freeze\18_RESAMPLING_INVALIDATION_NOTICE_2026-08-14.md","1170","0.0011",".md","2026-08-14 15:06:03","True"
"phase17_v7\gateC2B3\20260813_full_neutral_state_freeze\figures\c2b3_resampling_stability.pdf","17208","0.0164",".pdf","2026-08-15 06:50:47","True"
"phase17_v7\gateC2B3\20260813_full_neutral_state_freeze\figures\c2b3_resampling_stability.png","128037","0.1221",".png","2026-08-15 06:50:46","True"
"phase17_v7\gateC2B3\20260813_full_neutral_state_freeze\figures\candidate_mapping_audit.pdf","25709","0.0245",".pdf","2026-08-13 13:43:08","True"
"phase17_v7\gateC2B3\20260813_full_neutral_state_freeze\figures\candidate_mapping_audit.png","157136","0.1499",".png","2026-08-13 13:43:07","True"
"phase17_v7\gateC2B4\_LATEST_GATE_C2B4.txt","64","0.0001",".txt","2026-08-15 14:00:32","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\00_GATE_C2B4_RUN_STATUS.json","276","0.0003",".json","2026-08-15 14:00:31","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\00_GATE_C2B4_RUN_STATUS.md","327","0.0003",".md","2026-08-15 14:00:31","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\01_reconstructed_policy_metrics.csv","8224","0.0078",".csv","2026-08-15 14:00:29","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\02_reconstructed_policy_summary.csv","845","0.0008",".csv","2026-08-15 14:00:30","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\03_two_compartment_state_stability.csv","3705","0.0035",".csv","2026-08-15 14:00:30","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\04_two_compartment_state_summary.csv","317","0.0003",".csv","2026-08-15 14:00:30","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\05_two_compartment_freeze_table.csv","550","0.0005",".csv","2026-08-15 14:00:30","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\06_GATE_C2B4_ADVISOR_DECISION.json","3087","0.0029",".json","2026-08-15 14:00:31","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\06_GATE_C2B4_ADVISOR_DECISION.md","1873","0.0018",".md","2026-08-15 14:00:31","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\07_gate_c2b4_integrity_manifest.csv","1215","0.0012",".csv","2026-08-15 14:00:31","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\figures\c2b4_two_level_state_adjudication.pdf","30648","0.0292",".pdf","2026-08-15 14:00:31","True"
"phase17_v7\gateC2B4\20260815_two_level_state_repair\figures\c2b4_two_level_state_adjudication.png","207984","0.1983",".png","2026-08-15 14:00:30","True"
"phase17_v7\gateC3\_LATEST_GATE_C3.txt","55","0.0001",".txt","2026-08-15 14:15:22","True"
"phase17_v7\gateC3\20260815_metadata_design\00_GATE_C3_RUN_STATUS.json","286","0.0003",".json","2026-08-15 14:15:22","True"
"phase17_v7\gateC3\20260815_metadata_design\00_GATE_C3_RUN_STATUS.md","364","0.0003",".md","2026-08-15 14:15:22","True"
"phase17_v7\gateC3\20260815_metadata_design\02_metadata_key_invariants.csv","468","0.0004",".csv","2026-08-15 14:15:19","True"
"phase17_v7\gateC3\20260815_metadata_design\03_sample_design_audit.csv","55881","0.0533",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\04_sample_cohort_design_audit.csv","67085","0.064",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\05_sample_compartment_counts.csv","76365","0.0728",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\06_sample_cohort_compartment_counts.csv","90996","0.0868",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\07_donor_design_audit.csv","21406","0.0204",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\08_eligible_design_strata.csv","574","0.0005",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\09_cohort_sample_overlap.csv","224","0.0002",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\10_metadata_missingness.csv","461","0.0004",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\11_primary_model_matrix.csv","26250","0.025",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\12_validation_model_matrix.csv","18822","0.018",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\13_flare_model_matrix.csv","10145","0.0097",".csv","2026-08-15 14:15:20","True"
"phase17_v7\gateC3\20260815_metadata_design\14_MODEL_DESIGN_CONTRACT.json","2610","0.0025",".json","2026-08-15 14:15:21","True"
"phase17_v7\gateC3\20260815_metadata_design\14_MODEL_DESIGN_CONTRACT.md","872","0.0008",".md","2026-08-15 14:15:21","True"
"phase17_v7\gateC3\20260815_metadata_design\15_GATE_C3_METADATA_AUDIT.json","3097","0.003",".json","2026-08-15 14:15:22","True"
"phase17_v7\gateC3\20260815_metadata_design\15_GATE_C3_METADATA_AUDIT.md","2009","0.0019",".md","2026-08-15 14:15:22","True"
"phase17_v7\gateC3\20260815_metadata_design\16_gate_c3_integrity_manifest.csv","2192","0.0021",".csv","2026-08-15 14:15:22","True"
"phase17_v7\gateC3\20260815_metadata_design\figures\gate_c3_metadata_and_design_audit.pdf","29179","0.0278",".pdf","2026-08-15 14:15:22","True"
"phase17_v7\gateC3\20260815_metadata_design\figures\gate_c3_metadata_and_design_audit.png","208079","0.1984",".png","2026-08-15 14:15:21","True"
"phase17_v7\gateC3A\_LATEST_GATE_C3A.txt","57","0.0001",".txt","2026-08-15 14:36:59","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\00_GATE_C3A_RUN_STATUS.json","234","0.0002",".json","2026-08-15 14:36:59","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\00_GATE_C3A_RUN_STATUS.md","302","0.0003",".md","2026-08-15 14:36:59","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\01_base_model_coefficients.csv","3478","0.0033",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\02_base_and_nonoverlap_contrasts.csv","1966","0.0019",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\03_adjusted_predictions.csv","1479","0.0014",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\04_mandatory_sensitivity_contrasts.csv","4127","0.0039",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\05_two_part_sensitivity.csv","1497","0.0014",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\06_primary_leave_one_out.csv","13637","0.013",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\07_replication_overlap_audit.csv","187","0.0002",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\08_model_diagnostics.csv","6885","0.0066",".csv","2026-08-15 14:36:58","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\09_GATE_C3A_ADVISOR_DECISION.json","3241","0.0031",".json","2026-08-15 14:36:59","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\09_GATE_C3A_ADVISOR_DECISION.md","1988","0.0019",".md","2026-08-15 14:36:59","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\10_gate_c3a_integrity_manifest.csv","1487","0.0014",".csv","2026-08-15 14:36:59","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\figures\gate_c3a_abundance_model_audit.pdf","27962","0.0267",".pdf","2026-08-15 14:36:59","True"
"phase17_v7\gateC3A\20260815_frozen_abundance\figures\gate_c3a_abundance_model_audit.png","168513","0.1607",".png","2026-08-15 14:36:59","True"
"phase17_v7\gateC4A\_LATEST_GATE_C4A.txt","62","0.0001",".txt","2026-08-15 15:12:02","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\00_GATE_C4A_RUN_STATUS.json","306","0.0003",".json","2026-08-15 15:12:01","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\00_GATE_C4A_RUN_STATUS.md","428","0.0004",".md","2026-08-15 15:12:01","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\01_raw_input_and_cell_id_audit.json","1088","0.001",".json","2026-08-15 15:11:46","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\01_raw_input_and_cell_id_audit.md","481","0.0005",".md","2026-08-15 15:11:46","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\03_pseudobulk_row_metadata.csv","248344","0.2368",".csv","2026-08-15 15:11:44","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\05_compartment_support_audit.csv","126731","0.1209",".csv","2026-08-15 15:11:44","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\06_primary_bconv_model_matrix.csv","21482","0.0205",".csv","2026-08-15 15:11:44","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\07_validation_bconv_model_matrix.csv","16504","0.0157",".csv","2026-08-15 15:11:44","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\08_flare_bconv_model_matrix.csv","8978","0.0086",".csv","2026-08-15 15:11:44","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\09_replication_nonoverlap_audit.csv","187","0.0002",".csv","2026-08-15 15:11:44","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\10_basc_pseudobulk_support.csv","1080","0.001",".csv","2026-08-15 15:11:44","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\11_program_dictionary.csv","14689","0.014",".csv","2026-08-15 15:11:46","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\12_program_gene_availability.csv","10478","0.01",".csv","2026-08-15 15:11:46","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\13_GATE_C4A_FREEZE_CONTRACT.json","2904","0.0028",".json","2026-08-15 15:11:46","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\13_GATE_C4A_FREEZE_CONTRACT.md","960","0.0009",".md","2026-08-15 15:11:46","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\14_GATE_C4A_ADVISOR_DECISION.json","3616","0.0034",".json","2026-08-15 15:12:01","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\14_GATE_C4A_ADVISOR_DECISION.md","2623","0.0025",".md","2026-08-15 15:12:01","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\14_gene_count_conservation_audit.json","417","0.0004",".json","2026-08-15 15:12:00","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\14_gene_count_conservation_audit.md","331","0.0003",".md","2026-08-15 15:12:00","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\15_gate_c4a_integrity_manifest.csv","2827","0.0027",".csv","2026-08-15 15:12:01","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\figures\gate_c4a_raw_pseudobulk_and_program_freeze.pdf","31941","0.0305",".pdf","2026-08-15 15:12:01","True"
"phase17_v7\gateC4A\20260815_raw_pseudobulk_freeze\figures\gate_c4a_raw_pseudobulk_and_program_freeze.png","242678","0.2314",".png","2026-08-15 15:12:01","True"
"phase17_v7\gateC4B\20260815_edger_transcription\01_R_sessionInfo.txt","959","0.0009",".txt","2026-08-15 15:54:26","True"
"phase17_v7\gateC4B\20260815_edger_transcription\02_matrix_exports\flare_full_samples.csv","9940","0.0095",".csv","2026-08-15 15:51:27","True"
"phase17_v7\gateC4B\20260815_edger_transcription\02_matrix_exports\primary_base_samples.csv","23871","0.0228",".csv","2026-08-15 15:51:18","True"
"phase17_v7\gateC4B\20260815_edger_transcription\02_matrix_exports\primary_min100_samples.csv","23650","0.0226",".csv","2026-08-15 15:51:22","True"
"phase17_v7\gateC4B\20260815_edger_transcription\02_matrix_exports\primary_min20_samples.csv","25390","0.0242",".csv","2026-08-15 15:51:20","True"
"phase17_v7\gateC4B\20260815_edger_transcription\02_matrix_exports\primary_residual_risk_negative_samples.csv","24849","0.0237",".csv","2026-08-15 15:51:23","True"
"phase17_v7\gateC4B\20260815_edger_transcription\02_matrix_exports\validation_full_samples.csv","18230","0.0174",".csv","2026-08-15 15:51:25","True"
"phase17_v7\gateC4B\20260815_edger_transcription\02_matrix_exports\validation_nonoverlap_samples.csv","15367","0.0147",".csv","2026-08-15 15:51:26","True"
"phase17_v7\gateC4B\20260815_edger_transcription\03_MATRIX_EXPORT_AUDIT.json","8866","0.0085",".json","2026-08-15 15:51:27","True"
"phase17_v7\gateC4B\20260815_edger_transcription\03_MATRIX_EXPORT_AUDIT.md","1107","0.0011",".md","2026-08-15 15:51:27","True"
"phase17_v7\gateC4B\20260815_edger_transcription\04_EDGER_QUALIFICATION.json","1787","0.0017",".json","2026-08-15 15:51:42","True"
"phase17_v7\gateC4B\20260815_edger_transcription\04_EDGER_QUALIFICATION.md","1051","0.001",".md","2026-08-15 15:51:42","True"
"phase17_v7\gateC4B\20260815_edger_transcription\05_MODEL_SUMMARY.csv","1132","0.0011",".csv","2026-08-15 15:52:54","True"
"phase17_v7\gateC4B\20260815_edger_transcription\06_TOP100_GENE_RESULTS.csv","130908","0.1248",".csv","2026-08-15 15:52:54","True"
"phase17_v7\gateC4B\20260815_edger_transcription\07_PROGRAM_RESULTS.csv","16977","0.0162",".csv","2026-08-15 15:52:54","True"
"phase17_v7\gateC4B\20260815_edger_transcription\09_FROZEN_PROGRAM_ARM_CAMERA.csv","13666","0.013",".csv","2026-08-15 15:52:54","True"
"phase17_v7\gateC4B\20260815_edger_transcription\10_PRIMARY_PROGRAM_LOO.csv","1937","0.0018",".csv","2026-08-15 15:52:55","True"
"phase17_v7\gateC4B\20260815_edger_transcription\11_PRIMARY_CONFIRMATORY_GENE_LOO.csv","7698","0.0073",".csv","2026-08-15 15:52:55","True"
"phase17_v7\gateC4B\20260815_edger_transcription\12_CROSS_COHORT_EFFECT_CONCORDANCE.csv","625","0.0006",".csv","2026-08-15 15:52:59","True"
"phase17_v7\gateC4B\20260815_edger_transcription\13_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv","158","0.0002",".csv","2026-08-15 15:52:59","True"
"phase17_v7\gateC4B\20260815_edger_transcription\14_FROZEN_MODEL_RUN_STATUS.json","3775","0.0036",".json","2026-08-15 15:52:59","True"
"phase17_v7\gateC4B\20260815_edger_transcription\15_GATE_C4B_ADVISOR_DECISION.json","6758","0.0064",".json","2026-08-15 15:54:33","True"
"phase17_v7\gateC4B\20260815_edger_transcription\15_GATE_C4B_ADVISOR_DECISION.md","2213","0.0021",".md","2026-08-15 15:54:33","True"
"phase17_v7\gateC4B\20260815_edger_transcription\16_GATE_C4B_RESULT_INTEGRITY_AUDIT.json","2303","0.0022",".json","2026-08-15 15:54:33","True"
"phase17_v7\gateC4B\20260815_edger_transcription\16_GATE_C4B_RESULT_INTEGRITY_AUDIT.md","787","0.0008",".md","2026-08-15 15:54:33","True"
"phase17_v7\gateC4B\20260815_edger_transcription\17_gate_c4b_integrity_manifest.csv","6462","0.0062",".csv","2026-08-15 15:54:33","True"
"phase17_v7\gateC4B\20260815_edger_transcription\figures\gate_c4b_bconv_transcription_replication.pdf","132783","0.1266",".pdf","2026-08-15 15:54:33","True"
"phase17_v7\gateC4B\20260815_edger_transcription\figures\gate_c4b_bconv_transcription_replication.png","566503","0.5403",".png","2026-08-15 15:54:32","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\00_GATE_C5A_RUN_STATUS.json","275","0.0003",".json","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\01_SOURCE_FILE_MANIFEST.csv","729","0.0007",".csv","2026-08-15 16:26:24","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\02_TAR_MEMBER_MANIFEST.csv","15024","0.0143",".csv","2026-08-15 16:27:18","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\03_SAMPLE_SOURCE_AUDIT.csv","6096","0.0058",".csv","2026-08-15 16:27:18","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\03A_METADATA_BARCODE_EXCEPTIONS.csv","537","0.0005",".csv","2026-08-15 16:27:18","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\04_METADATA_WITHOUT_MATRIX_SAMPLES.csv","2629","0.0025",".csv","2026-08-15 16:27:18","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\04A_CHILDHOOD_METADATA_VERSION_AUDIT.csv","3066","0.0029",".csv","2026-08-15 16:26:29","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\05_SOURCE_LABEL_DICTIONARY.csv","4427","0.0042",".csv","2026-08-15 16:26:32","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\06_SAMPLE_LABEL_SUPPORT.csv","21931","0.0209",".csv","2026-08-15 16:27:18","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\08_EXTERNAL_PSEUDOBULK_ROW_METADATA.csv","47616","0.0454",".csv","2026-08-15 16:27:20","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\10_FROZEN_PROGRAM_DICTIONARY.csv","14596","0.0139",".csv","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\11_FROZEN_PROGRAM_GENE_AVAILABILITY.csv","15247","0.0145",".csv","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\12_COMBINED_MIN50_MODEL_MATRIX.csv","6747","0.0064",".csv","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\13_CHILDHOOD_MIN50_MODEL_MATRIX.csv","5123","0.0049",".csv","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\14_ADULT_MIN50_MODEL_MATRIX.csv","1364","0.0013",".csv","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\15_THRESHOLD_SENSITIVITY_MODEL_MATRICES.csv","13267","0.0127",".csv","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\16_GATE_C5A_DESIGN_SUMMARY.csv","361","0.0003",".csv","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\16_GATE_C5A_FREEZE_CONTRACT.json","3487","0.0033",".json","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\16_GATE_C5A_PROGRAM_ARM_SUMMARY.csv","966","0.0009",".csv","2026-08-15 16:27:21","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\17_GATE_C5A_ADVISOR_DECISION.json","3055","0.0029",".json","2026-08-15 16:27:30","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\17_GATE_C5A_ADVISOR_DECISION.md","2712","0.0026",".md","2026-08-15 16:27:30","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\18_GATE_C5A_INTEGRITY_AUDIT.json","1910","0.0018",".json","2026-08-15 16:27:30","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\18_GATE_C5A_INTEGRITY_AUDIT.md","270","0.0003",".md","2026-08-15 16:27:30","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\19_gate_c5a_integrity_manifest.csv","3135","0.003",".csv","2026-08-15 16:27:30","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\figures\gate_c5a_gse135779_source_mapping_freeze.pdf","57563","0.0549",".pdf","2026-08-15 16:27:30","True"
"phase17_v7\gateC5A\20260815_gse135779_source_mapping_freeze\figures\gate_c5a_gse135779_source_mapping_freeze.png","387073","0.3691",".png","2026-08-15 16:27:29","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\01_R_sessionInfo.txt","923","0.0009",".txt","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\adult_min50_samples.csv","1572","0.0015",".csv","2026-08-15 17:23:02","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_samples.csv","5797","0.0055",".csv","2026-08-15 17:23:01","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_without_b_casc0_samples.csv","6887","0.0066",".csv","2026-08-15 17:23:05","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_without_b_casc1_samples.csv","6881","0.0066",".csv","2026-08-15 17:23:06","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_without_b_casc2_samples.csv","6880","0.0066",".csv","2026-08-15 17:23:07","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_without_b_casc3_samples.csv","6860","0.0065",".csv","2026-08-15 17:23:08","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_without_b_casc4_samples.csv","6881","0.0066",".csv","2026-08-15 17:23:09","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_without_b_casc5_samples.csv","6871","0.0066",".csv","2026-08-15 17:23:09","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_without_b_casc6_samples.csv","6873","0.0066",".csv","2026-08-15 17:23:10","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\childhood_min50_without_b_casc7_samples.csv","6864","0.0065",".csv","2026-08-15 17:23:11","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\combined_min100_samples.csv","7294","0.007",".csv","2026-08-15 17:23:04","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\combined_min20_samples.csv","7842","0.0075",".csv","2026-08-15 17:23:03","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\02_matrix_exports\combined_min50_samples.csv","7581","0.0072",".csv","2026-08-15 17:23:02","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\03_MATRIX_EXPORT_AUDIT.json","17006","0.0162",".json","2026-08-15 17:23:11","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\03_MATRIX_EXPORT_AUDIT.md","892","0.0009",".md","2026-08-15 17:23:11","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\04_EDGER_QUALIFICATION.json","4574","0.0044",".json","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\04_EDGER_QUALIFICATION.md","836","0.0008",".md","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\05_MODEL_SUMMARY.csv","791","0.0008",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\06_TOP100_GENE_RESULTS.csv","86379","0.0824",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\07_PROGRAM_RESULTS.csv","11981","0.0114",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\09_FROZEN_PROGRAM_ARM_CAMERA.csv","9581","0.0091",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\10_PRIMARY_PROGRAM_DONOR_LOO.csv","1642","0.0016",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\11_PRIMARY_CONFIRMATORY_GENE_DONOR_LOO.csv","6362","0.0061",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\12_SOURCE_LABEL_LOO_PROGRAM_RESULTS.csv","21300","0.0203",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\13_EXTERNAL_GENE_EFFECT_CONCORDANCE.csv","578","0.0006",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\14_PRIMARY_RANKED_QC_FAMILY_AUDIT.csv","147","0.0001",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\15_FROZEN_MODEL_RUN_STATUS.json","2867","0.0027",".json","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\16_CROSS_DATASET_IFN_GENE_EFFECTS.csv","3962","0.0038",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\16_CROSS_DATASET_IFN_PROGRAM_EFFECTS.csv","777","0.0007",".csv","2026-08-15 17:24:34","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\17_GATE_C5B_ADVISOR_DECISION.json","5602","0.0053",".json","2026-08-15 17:24:37","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\17_GATE_C5B_ADVISOR_DECISION.md","1527","0.0015",".md","2026-08-15 17:24:37","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\18_GATE_C5B_RESULT_INTEGRITY_AUDIT.json","3554","0.0034",".json","2026-08-15 17:24:37","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\18_GATE_C5B_RESULT_INTEGRITY_AUDIT.md","342","0.0003",".md","2026-08-15 17:24:37","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\19_gate_c5b_integrity_manifest.csv","9246","0.0088",".csv","2026-08-15 17:24:38","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\figures\gate_c5b_gse135779_independent_ifn_validation.pdf","131700","0.1256",".pdf","2026-08-15 17:24:37","True"
"phase17_v7\gateC5B\20260815_gse135779_external_validation\figures\gate_c5b_gse135779_independent_ifn_validation.png","453651","0.4326",".png","2026-08-15 17:24:36","True"
"phase17_v7\gateC6A\20260815_claim_integration\01_CLAIM_TO_EVIDENCE_MATRIX.csv","4841","0.0046",".csv","2026-08-15 17:53:09","True"
"phase17_v7\gateC6A\20260815_claim_integration\01_CLAIM_TO_EVIDENCE_MATRIX.md","1870","0.0018",".md","2026-08-15 17:53:09","True"
"phase17_v7\gateC6A\20260815_claim_integration\02_MANUSCRIPT_NUMERIC_SOURCE.csv","1983","0.0019",".csv","2026-08-15 17:53:09","True"
"phase17_v7\gateC6A\20260815_claim_integration\04_GATE_C6A_TEXT_QC.csv","871","0.0008",".csv","2026-08-15 17:53:09","True"
"phase17_v7\gateC6A\20260815_claim_integration\05_GATE_C6A_ADVISOR_DECISION.json","1228","0.0012",".json","2026-08-15 17:53:09","True"
"phase17_v7\gateC6A\20260815_claim_integration\05_GATE_C6A_ADVISOR_DECISION.md","1151","0.0011",".md","2026-08-15 17:53:09","True"
"phase17_v7\gateC6A\20260815_claim_integration\06_GATE_C6A_INTEGRITY_MANIFEST.csv","3209","0.0031",".csv","2026-08-15 17:53:09","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\01_COLLECTRI_RESOURCE_METADATA.json","1708","0.0016",".json","2026-08-15 17:46:55","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\02_REGULATOR_TARGET_COVERAGE.csv","656","0.0006",".csv","2026-08-15 17:46:54","True"
"phase17_v7\gateC6B\20260815_pre_effect_resource_freeze\03_RESOURCE_INVENTORY.md","2330","0.0022",".md","2026-08-15 17:46:55","True"
