"relative_path","bytes","mb","extension","last_write","tracked"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\38_compositional_abundance_sensitivity.py","18423","0.0176",".py","2026-07-27 06:54:42","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\39_manuscript_numeric_consistency_qc.py","7017","0.0067",".py","2026-07-27 07:05:24","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\40_prepare_regulatory_loci.py","6732","0.0064",".py","2026-07-27 07:57:06","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\41_fetch_eqtl_catalogue_bcell.py","7789","0.0074",".py","2026-07-27 07:50:12","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\42_coloc_regulatory_evidence.py","15987","0.0152",".py","2026-07-27 08:13:19","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\43_phase7_regulatory_qc.py","7552","0.0072",".py","2026-07-27 08:12:31","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\44_prepare_submission_manuscript.py","19944","0.019",".py","2026-07-31 03:39:53","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\45_build_submission_documents.py","12651","0.0121",".py","2026-07-31 03:41:29","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\46_submission_document_qc.py","8976","0.0086",".py","2026-07-31 03:50:04","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\47_build_final_submission_package.py","12629","0.012",".py","2026-07-31 03:58:19","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\48_verify_final_submission_package.py","6886","0.0066",".py","2026-07-31 03:54:18","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\49_build_cover_letter.py","5014","0.0048",".py","2026-07-31 03:56:48","False"
"04_submission\package_genome_medicine_2026-07-31\analysis_code\scripts\publication_figure_style.py","1629","0.0016",".py","2026-07-27 06:20:34","False"
"04_submission\package_genome_medicine_2026-07-31\bundle_manifest.csv","13621","0.013",".csv","2026-07-31 03:58:26","False"
"04_submission\package_genome_medicine_2026-07-31\bundle_manifest.md","994","0.0009",".md","2026-07-31 03:58:26","False"
"04_submission\package_genome_medicine_2026-07-31\checksums_sha256.txt","11894","0.0113",".txt","2026-07-31 03:58:26","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_1_dataset_overview.pdf","62712","0.0598",".pdf","2026-07-27 07:19:27","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_1_dataset_overview.png","615452","0.5869",".png","2026-07-27 07:19:25","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_2_refined_bcell_state_atlas.pdf","143872","0.1372",".pdf","2026-07-27 07:29:06","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_2_refined_bcell_state_atlas.png","1512498","1.4424",".png","2026-07-27 07:29:03","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_3_abc_apc_focus.pdf","64957","0.0619",".pdf","2026-07-27 07:30:25","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_3_abc_apc_focus.png","657775","0.6273",".png","2026-07-27 07:30:22","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_4_covariate_sensitivity.pdf","56327","0.0537",".pdf","2026-07-27 07:27:43","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_4_covariate_sensitivity.png","454030","0.433",".png","2026-07-27 07:27:41","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_5_literature_signature_validation.pdf","55716","0.0531",".pdf","2026-07-27 07:08:45","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_5_literature_signature_validation.png","590529","0.5632",".png","2026-07-27 07:08:42","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_6_gse135779_large_cohort_validation.pdf","64247","0.0613",".pdf","2026-07-27 07:22:53","False"
"04_submission\package_genome_medicine_2026-07-31\figures_main\Figure_6_gse135779_large_cohort_validation.png","441408","0.421",".png","2026-07-27 07:22:51","False"
"04_submission\package_genome_medicine_2026-07-31\figures_supplementary\Supplementary_Figure_S1_flagged_cluster_qc.pdf","64274","0.0613",".pdf","2026-07-27 06:31:46","False"
"04_submission\package_genome_medicine_2026-07-31\figures_supplementary\Supplementary_Figure_S1_flagged_cluster_qc.png","664968","0.6342",".png","2026-07-27 06:31:43","False"
"04_submission\package_genome_medicine_2026-07-31\figures_supplementary\Supplementary_Figure_S2_OneK1K_reference_context.pdf","64861","0.0619",".pdf","2026-07-27 07:25:51","False"
"04_submission\package_genome_medicine_2026-07-31\figures_supplementary\Supplementary_Figure_S2_OneK1K_reference_context.png","411033","0.392",".png","2026-07-27 07:25:48","False"
"04_submission\package_genome_medicine_2026-07-31\figures_supplementary\Supplementary_Figure_S3_GSE163121_directional_validation.pdf","58403","0.0557",".pdf","2026-07-27 06:35:06","False"
"04_submission\package_genome_medicine_2026-07-31\figures_supplementary\Supplementary_Figure_S3_GSE163121_directional_validation.png","424276","0.4046",".png","2026-07-27 06:35:04","False"
"04_submission\package_genome_medicine_2026-07-31\figures_supplementary\Supplementary_Figure_S4_compositional_sensitivity.pdf","71528","0.0682",".pdf","2026-07-27 06:55:06","False"
"04_submission\package_genome_medicine_2026-07-31\figures_supplementary\Supplementary_Figure_S4_compositional_sensitivity.png","417163","0.3978",".png","2026-07-27 06:55:03","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\figure_contact_sheet_2026-07-27.png","706520","0.6738",".png","2026-07-27 07:30:43","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\figure_quality_qc_2026-07-27.csv","3084","0.0029",".csv","2026-07-27 07:30:42","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\figure_quality_qc_2026-07-27.md","3172","0.003",".md","2026-07-27 07:30:42","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\manuscript_evidence_table_2026-07-27.csv","5870","0.0056",".csv","2026-07-27 07:12:51","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\manuscript_numeric_qc_2026-07-27.csv","3725","0.0036",".csv","2026-07-27 07:30:48","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\manuscript_numeric_qc_2026-07-27.md","1975","0.0019",".md","2026-07-27 07:30:48","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\manuscript_structure_qc_2026-07-27.csv","327","0.0003",".csv","2026-07-27 07:11:20","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\manuscript_structure_qc_2026-07-27.md","1616","0.0015",".md","2026-07-27 07:11:20","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\phase7_regulatory_evidence_audit_2026-07-27.md","4655","0.0044",".md","2026-07-27 08:09:48","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\phase7_regulatory_evidence_qc_2026-07-27.csv","1510","0.0014",".csv","2026-07-27 08:13:48","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\phase7_regulatory_evidence_qc_2026-07-27.md","1843","0.0018",".md","2026-07-27 08:13:48","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\submission_document_qc_2026-07-31.json","1732","0.0017",".json","2026-07-31 03:50:15","False"
"04_submission\package_genome_medicine_2026-07-31\internal_qc\submission_document_qc_2026-07-31.md","1136","0.0011",".md","2026-07-31 03:50:15","False"
"04_submission\package_genome_medicine_2026-07-31\main_text\Genome_Medicine_Manuscript_v6_AUTHOR_COMPLETION_REQUIRED.docx","56119","0.0535",".docx","2026-07-31 03:41:38","False"
"04_submission\package_genome_medicine_2026-07-31\main_text\Genome_Medicine_Manuscript_v6_AUTHOR_COMPLETION_REQUIRED.pdf","257670","0.2457",".pdf","2026-07-31 03:44:58","False"
"04_submission\package_genome_medicine_2026-07-31\main_text\manuscript_v4_nature_style_refined_source.md","22571","0.0215",".md","2026-07-27 07:08:10","False"
"04_submission\package_genome_medicine_2026-07-31\main_text\manuscript_v5_genome_medicine_targeted.md","37933","0.0362",".md","2026-07-27 07:09:00","False"
"04_submission\package_genome_medicine_2026-07-31\main_text\manuscript_v6_genome_medicine_submission_source.md","45215","0.0431",".md","2026-07-31 03:40:00","False"
"04_submission\package_genome_medicine_2026-07-31\package_build_summary.json","226","0.0002",".json","2026-07-31 03:58:26","False"
"04_submission\package_genome_medicine_2026-07-31\README.md","1820","0.0017",".md","2026-07-31 03:58:26","False"
"04_submission\package_genome_medicine_2026-07-31\references\references_verified_crossref_2026-07-09.bib","13487","0.0129",".bib","2026-07-27 06:57:27","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\advisor_full_project_audit_v3_2026-07-27.md","6744","0.0064",".md","2026-07-27 07:12:51","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\advisor_full_project_audit_v4_2026-07-27.md","5119","0.0049",".md","2026-07-27 08:09:48","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\author_completion_form_2026-07-31.md","2255","0.0022",".md","2026-07-31 03:36:45","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\cover_letter_genome_medicine_draft_v2_2026-07-27.md","2991","0.0029",".md","2026-07-27 07:13:53","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\cover_letter_genome_medicine_v3_AUTHOR_COMPLETION_REQUIRED_2026-07-31.md","2996","0.0029",".md","2026-07-31 03:55:47","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\Genome_Medicine_Cover_Letter_v3_AUTHOR_COMPLETION_REQUIRED.docx","39051","0.0372",".docx","2026-07-31 03:56:58","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\Genome_Medicine_Cover_Letter_v3_AUTHOR_COMPLETION_REQUIRED.pdf","107216","0.1022",".pdf","2026-07-31 03:57:16","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\submission_package_checklist_v3_2026-07-27.md","2820","0.0027",".md","2026-07-27 07:13:53","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\submission_package_checklist_v4_2026-07-31.md","2928","0.0028",".md","2026-07-31 03:55:47","False"
"04_submission\package_genome_medicine_2026-07-31\submission_docs\submission_readiness_and_next_stage_v5_2026-07-31.md","3210","0.0031",".md","2026-07-31 03:55:47","False"
"04_submission\package_genome_medicine_2026-07-31\tables_supplementary\Supplementary_Table_S13a_donor_state_compositional_abundance.csv","276487","0.2637",".csv","2026-07-27 06:55:00","False"
"04_submission\package_genome_medicine_2026-07-31\tables_supplementary\Supplementary_Table_S13b_compositional_abundance_models.csv","11603","0.0111",".csv","2026-07-27 06:55:00","False"
"04_submission\package_genome_medicine_2026-07-31\tables_supplementary\Supplementary_Table_S13c_core_state_comparison.csv","1827","0.0017",".csv","2026-07-27 06:55:00","False"
"04_submission\package_genome_medicine_2026-07-31\tables_supplementary\Supplementary_Table_S13d_pseudocount_sensitivity.csv","2644","0.0025",".csv","2026-07-27 06:55:00","False"
"04_submission\package_genome_medicine_2026-07-31\tables_supplementary\Supplementary_Table_S8_literature_signature_catalog.csv","4604","0.0044",".csv","2026-07-27 07:08:39","False"
"04_submission\package_genome_medicine_2026-07-31\tables_supplementary\Supplementary_Tables_S1-S13.xlsx","653808","0.6235",".xlsx","2026-07-27 07:31:19","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20 (2).zip","10659818","10.166",".zip","2026-08-20 17:14:30","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20.zip","10651523","10.1581",".zip","2026-08-20 17:06:22","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\additional_files\Additional_file_1_Supplementary_Information_GateC8.docx","43515","0.0415",".docx","2026-08-20 16:59:59","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\additional_files\Additional_file_2_Figure_Source_Data_GateC8.zip","157482","0.1502",".zip","2026-08-20 17:00:00","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\additional_files\source_data\Figure1_source_data.csv","3652","0.0035",".csv","2026-08-20 16:13:05","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\additional_files\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-20 16:13:06","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\additional_files\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-20 16:13:09","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\additional_files\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-20 16:13:10","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\additional_files\source_data\Figure5_source_data.csv","4194","0.004",".csv","2026-08-20 16:13:13","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\additional_files\source_data\SHA256SUMS.csv","497","0.0005",".csv","2026-08-20 17:00:00","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure1_disease_blind_identity_scope.pdf","57720","0.055",".pdf","2026-08-20 16:13:05","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure1_disease_blind_identity_scope.png","610052","0.5818",".png","2026-08-20 16:13:06","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure2_sample_level_composition.pdf","48942","0.0467",".pdf","2026-08-20 16:13:07","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure2_sample_level_composition.png","485523","0.463",".png","2026-08-20 16:13:09","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure3_gse174188_bconv_transcription.pdf","53403","0.0509",".pdf","2026-08-20 16:13:09","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure3_gse174188_bconv_transcription.png","442445","0.4219",".png","2026-08-20 16:13:10","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure4_independent_ifn_replication.pdf","55421","0.0529",".pdf","2026-08-20 16:13:12","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure4_independent_ifn_replication.png","637595","0.6081",".png","2026-08-20 16:13:13","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure5_regulatory_evidence.pdf","53558","0.0511",".pdf","2026-08-20 16:13:14","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\figures\Figure5_regulatory_evidence.png","501635","0.4784",".png","2026-08-20 16:13:14","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\GATE_C8_FINAL_AUDIT.json","4013","0.0038",".json","2026-08-20 17:06:21","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\GATE_C8_FINAL_AUDIT.md","3192","0.003",".md","2026-08-20 17:06:21","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_cover_letter\Genome_Medicine_Cover_Letter_GateC8_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf","83150","0.0793",".pdf","2026-08-20 17:00:28","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_cover_letter\page-1.png","380779","0.3631",".png","2026-08-20 17:01:05","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\Genome_Medicine_Manuscript_GateC8_AUTHOR_COMPLETION_REQUIRED_WPS.pdf","218738","0.2086",".pdf","2026-08-20 17:00:10","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-01.png","274703","0.262",".png","2026-08-20 17:00:36","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-02.png","305221","0.2911",".png","2026-08-20 17:00:37","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-03.png","297521","0.2837",".png","2026-08-20 17:00:37","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-04.png","296711","0.283",".png","2026-08-20 17:00:37","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-05.png","295514","0.2818",".png","2026-08-20 17:00:37","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-06.png","289502","0.2761",".png","2026-08-20 17:00:37","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-07.png","304987","0.2909",".png","2026-08-20 17:00:38","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-08.png","287497","0.2742",".png","2026-08-20 17:00:38","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-09.png","320112","0.3053",".png","2026-08-20 17:00:38","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-10.png","314860","0.3003",".png","2026-08-20 17:00:38","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-11.png","320880","0.306",".png","2026-08-20 17:00:39","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-12.png","307524","0.2933",".png","2026-08-20 17:00:39","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-13.png","311842","0.2974",".png","2026-08-20 17:00:39","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-14.png","319024","0.3042",".png","2026-08-20 17:00:39","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-15.png","294910","0.2812",".png","2026-08-20 17:00:40","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-16.png","276143","0.2634",".png","2026-08-20 17:00:40","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-17.png","280398","0.2674",".png","2026-08-20 17:00:40","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-18.png","313789","0.2993",".png","2026-08-20 17:00:40","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-19.png","304156","0.2901",".png","2026-08-20 17:00:41","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-20.png","288006","0.2747",".png","2026-08-20 17:00:41","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_main\page-21.png","242429","0.2312",".png","2026-08-20 17:00:41","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_supplement\Additional_file_1_Supplementary_Information_GateC8_WPS.pdf","119698","0.1142",".pdf","2026-08-20 17:00:19","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_supplement\page-1.png","382066","0.3644",".png","2026-08-20 17:00:49","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_supplement\page-2.png","283336","0.2702",".png","2026-08-20 17:00:49","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\internal_qc\wps_render_supplement\page-3.png","226764","0.2163",".png","2026-08-20 17:00:50","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\main_text\Genome_Medicine_Manuscript_GateC8_AUTHOR_COMPLETION_REQUIRED.docx","54901","0.0524",".docx","2026-08-20 16:59:59","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\MANIFEST_SHA256.csv","7687","0.0073",".csv","2026-08-20 17:06:21","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\README_GATE_C8_PACKAGE.md","1349","0.0013",".md","2026-08-20 17:06:21","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\references\crossref_raw_gateC8.json","409446","0.3905",".json","2026-08-20 16:39:50","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\references\reference_verification_gateC8.csv","2500","0.0024",".csv","2026-08-20 16:39:50","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\references\reference_verification_gateC8.md","1148","0.0011",".md","2026-08-20 16:39:50","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\references\references_gateC8_vancouver.md","2939","0.0028",".md","2026-08-20 16:39:50","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\review_copies\Additional_file_1_Supplementary_Information_GateC8_WPS.pdf","119698","0.1142",".pdf","2026-08-20 17:00:19","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\review_copies\Genome_Medicine_Cover_Letter_GateC8_AUTHOR_CONFIRMATION_REQUIRED_WPS.pdf","83150","0.0793",".pdf","2026-08-20 17:00:28","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\review_copies\Genome_Medicine_Manuscript_GateC8_AUTHOR_COMPLETION_REQUIRED_WPS.pdf","218738","0.2086",".pdf","2026-08-20 17:00:10","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\submission_docs\author_completion_form_gateC8_2026-08-20.md","2274","0.0022",".md","2026-08-20 17:06:20","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\submission_docs\cover_letter_genome_medicine_gateC8_AUTHOR_COMPLETION_REQUIRED_2026-08-20.md","2929","0.0028",".md","2026-08-20 16:54:01","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\submission_docs\Genome_Medicine_Cover_Letter_GateC8_AUTHOR_CONFIRMATION_REQUIRED.docx","39943","0.0381",".docx","2026-08-20 16:59:59","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\submission_docs\journal_target_decision_gateC8_2026-08-20.md","2408","0.0023",".md","2026-08-20 16:54:01","False"
"04_submission\package_genome_medicine_gateC8_2026-08-20\submission_docs\reporting_checklist_gateC8_2026-08-20.md","1758","0.0017",".md","2026-08-20 17:05:36","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21 (2).zip","35552156","33.9052",".zip","2026-08-23 23:31:32","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21.zip","35530543","33.8846",".zip","2026-08-21 01:59:47","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\Additional_file_1_Supplementary_Information_GateC8B.docx","2775124","2.6466",".docx","2026-08-21 01:54:49","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\Additional_file_2_Figure_Source_Data_GateC8B.zip","178665","0.1704",".zip","2026-08-21 01:59:23","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\Additional_file_3_Regulator_Sensitivity_GateC8B.zip","2336","0.0022",".zip","2026-08-21 01:59:23","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\Additional_file_4_Full_Statistical_Results_GateC8S_FROZEN.zip","8314122","7.929",".zip","2026-08-21 00:59:56","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\regulator_sensitivity\03_CORRELATION_AWARE_STAT1_STAT2_SENSITIVITY.csv","2083","0.002",".csv","2026-08-20 18:21:53","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\regulator_sensitivity\04_CORRELATION_AWARE_STAT1_STAT2_DECISION.json","1389","0.0013",".json","2026-08-20 18:21:53","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\regulator_sensitivity\SHA256SUMS.csv","254","0.0002",".csv","2026-08-21 01:59:23","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Figure1_source_data.csv","3652","0.0035",".csv","2026-08-21 00:58:37","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-21 00:58:44","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-21 00:58:49","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-21 00:58:56","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Figure5_source_data.csv","4162","0.004",".csv","2026-08-21 01:59:20","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\SHA256SUMS.csv","1263","0.0012",".csv","2026-08-21 01:59:23","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Supplementary_Figure_S1_source_data.csv","15014","0.0143",".csv","2026-08-21 00:59:15","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Supplementary_Figure_S2_source_data.csv","26506","0.0253",".csv","2026-08-21 00:59:21","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Supplementary_Figure_S3_source_data.csv","4375","0.0042",".csv","2026-08-21 00:59:26","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Supplementary_Figure_S4_source_data.csv","5599","0.0053",".csv","2026-08-21 00:59:32","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Supplementary_Figure_S5_source_data.csv","4113","0.0039",".csv","2026-08-21 00:59:37","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Supplementary_Figure_S6_source_data.csv","6249","0.006",".csv","2026-08-21 00:59:43","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\additional_files\source_data\Supplementary_Figure_S7_source_data.csv","2110","0.002",".csv","2026-08-21 00:59:47","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S1_source_integrity_qc.pdf","51533","0.0491",".pdf","2026-08-21 00:59:18","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S1_source_integrity_qc.png","551569","0.526",".png","2026-08-21 00:59:21","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S2_representation_diagnostics.pdf","50861","0.0485",".pdf","2026-08-21 00:59:24","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S2_representation_diagnostics.png","503738","0.4804",".png","2026-08-21 00:59:26","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S3_identity_adjudication.pdf","51281","0.0489",".pdf","2026-08-21 00:59:30","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S3_identity_adjudication.png","384518","0.3667",".png","2026-08-21 00:59:32","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S4_composition_diagnostics.pdf","47952","0.0457",".pdf","2026-08-21 00:59:35","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S4_composition_diagnostics.png","335514","0.32",".png","2026-08-21 00:59:37","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S5_pseudobulk_diagnostics.pdf","51706","0.0493",".pdf","2026-08-21 00:59:40","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S5_pseudobulk_diagnostics.png","492551","0.4697",".png","2026-08-21 00:59:43","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.pdf","48118","0.0459",".pdf","2026-08-21 00:59:46","False"
"04_submission\package_genome_medicine_gateC8B_editorial_preflight_2026-08-21\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.png","391944","0.3738",".png","2026-08-21 00:59:47","False"
