relative_path,bytes,sha256
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-15.png,236961,8B891464131AEA9535B59190159DFFA38A4A573FF7E82C46BDB85557FF22DF92
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze/page-16.png,181129,1B05668A5571CC96660EA9BB34C6AFA1950C7370433A91B57EE646229C00C8D5
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze_contact_1.png,616112,02D0675DB9EB070AE129D2D7F1449C11F13016D329CA17B6E583A8FA4F224D67
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze_contact_2.png,413486,D24661FFBF67FA003AA7279A66549F725B5D8DDDE750ADA895A2A00F508ADDB0
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/qa/wps_pages/Supplementary_Information_reference_terminology_s6_refreeze_contact_3.png,414894,81C3412552CDA3A23CB7CC7455F6577AD15C95949EAD92297AB85CCF26FD825A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/REFERENCE_CLAIM_SUPPORT_VERIFICATION_MATRIX.csv,663,F4EEC25AAC19714275F87F32BAD5724AF5F1FC329AB1DABCD3C7C049C46557E0
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/REFERENCE_TERMINOLOGY_SOURCE_EDIT_LEDGER.csv,4149,BD77CFD433CDBEF9EA115BCE9DF1FC4CE29B6879D61156CD8B28E4682D4E8C86
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/SOURCE_INTEGRATION_FILE_MANIFEST.csv,11547,959235E1D95B0DBEA1314C106F9F139367A6A3E9DB405BBA2FDC61C8A3305CC1
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/sources/Manuscript_reference_terminology_s6_refreeze.md,57790,EA3741073B08DA111202A67424F51C7E9FF8D2E9B94E3257FF26EB24086BFFF4
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/sources/Supplementary_Information_reference_terminology_s6_refreeze.md,18533,0B81AA84A134EF9DB00AC281DC84508938EE8B070E65D8FC6081850E87700C73
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/SUPPLEMENTARY_FIGURE_REFERENCE_TERMINOLOGY_DECISION_MATRIX.csv,1422,DF077D242827E89004852003C6296E6702BB00258B1B491C0335E352FB6DF76B
